;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.07.2019 19:30:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0FFC2000  	536875004
;__Lib_MathDouble.c, 598 :: 		
0x1960	0x4822    LDR	R0, [PC, #136]
;__Lib_MathDouble.c, 599 :: 		
0x1962	0xE03E    B	_Div_FP_end
;__Lib_MathDouble.c, 602 :: 		
_Div_FP_Lab_10:
;__Lib_MathDouble.c, 604 :: 		
0x1964	0x4611    MOV	R1, R2
;__Lib_MathDouble.c, 605 :: 		
0x1966	0x4602    MOV	R2, R0
;__Lib_MathDouble.c, 606 :: 		
0x1968	0x404A    EORS	R2, R1
;__Lib_MathDouble.c, 607 :: 		
0x196A	0x0FD5    LSRS	R5, R2, #31
;__Lib_MathDouble.c, 608 :: 		
0x196C	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 609 :: 		
0x196E	0x004A    LSLS	R2, R1, #1
;__Lib_MathDouble.c, 610 :: 		
0x1970	0x07ED    LSLS	R5, R5, #31
;__Lib_MathDouble.c, 611 :: 		
0x1972	0x0840    LSRS	R0, R0, #1
;__Lib_MathDouble.c, 612 :: 		
0x1974	0x0852    LSRS	R2, R2, #1
;__Lib_MathDouble.c, 613 :: 		
0x1976	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 614 :: 		
0x1978	0xD016    BEQ	_Div_FP_Lab_1
;__Lib_MathDouble.c, 615 :: 		
0x197A	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 616 :: 		
0x197C	0xD014    BEQ	_Div_FP_Lab_1
;__Lib_MathDouble.c, 617 :: 		
0x197E	0x0041    LSLS	R1, R0, #1
;__Lib_MathDouble.c, 618 :: 		
0x1980	0x0E0C    LSRS	R4, R1, #24
;__Lib_MathDouble.c, 619 :: 		
0x1982	0x0051    LSLS	R1, R2, #1
;__Lib_MathDouble.c, 620 :: 		
0x1984	0x0E0B    LSRS	R3, R1, #24
;__Lib_MathDouble.c, 621 :: 		
0x1986	0x0241    LSLS	R1, R0, #9
;__Lib_MathDouble.c, 622 :: 		
0x1988	0x2001    MOVS	R0, #1
;__Lib_MathDouble.c, 623 :: 		
0x198A	0x05C0    LSLS	R0, R0, #23
;__Lib_MathDouble.c, 624 :: 		
0x198C	0x0252    LSLS	R2, R2, #9
;__Lib_MathDouble.c, 625 :: 		
0x198E	0x0A49    LSRS	R1, R1, #9
;__Lib_MathDouble.c, 626 :: 		
0x1990	0x0A52    LSRS	R2, R2, #9
;__Lib_MathDouble.c, 627 :: 		
0x1992	0x1AE4    SUBS	R4, R4, R3
;__Lib_MathDouble.c, 628 :: 		
0x1994	0x1809    ADDS	R1, R1, R0
;__Lib_MathDouble.c, 629 :: 		
0x1996	0x1812    ADDS	R2, R2, R0
;__Lib_MathDouble.c, 630 :: 		
0x1998	0x347D    ADDS	R4, #125
;__Lib_MathDouble.c, 631 :: 		
0x199A	0x4291    CMP	R1, R2
;__Lib_MathDouble.c, 632 :: 		
0x199C	0xD301    BCC	_Div_FP_Lab_2
;__Lib_MathDouble.c, 633 :: 		
0x199E	0x1C64    ADDS	R4, R4, #1
;__Lib_MathDouble.c, 634 :: 		
0x19A0	0xE000    B	_Div_FP_Lab_3
;__Lib_MathDouble.c, 636 :: 		
_Div_FP_Lab_2:
;__Lib_MathDouble.c, 637 :: 		
0x19A2	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 639 :: 		
_Div_FP_Lab_3:
;__Lib_MathDouble.c, 640 :: 		
0x19A4	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 641 :: 		
0x19A6	0xDA01    BGE	_Div_FP_Lab_4
;__Lib_MathDouble.c, 643 :: 		
_Div_FP_Lab_1:
;__Lib_MathDouble.c, 644 :: 		
0x19A8	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 646 :: 		
0x19AA	0xE01A    B	_Div_FP_end
;__Lib_MathDouble.c, 649 :: 		
_Div_FP_Lab_4:
;__Lib_MathDouble.c, 650 :: 		
0x19AC	0x2300    MOVS	R3, #0
;__Lib_MathDouble.c, 652 :: 		
_Div_FP_Lab_6:
;__Lib_MathDouble.c, 653 :: 		
0x19AE	0x4291    CMP	R1, R2
;__Lib_MathDouble.c, 654 :: 		
0x19B0	0xD301    BCC	_Div_FP_Lab_5
;__Lib_MathDouble.c, 655 :: 		
0x19B2	0x1A89    SUBS	R1, R1, R2
;__Lib_MathDouble.c, 656 :: 		
0x19B4	0x4303    ORRS	R3, R0
;__Lib_MathDouble.c, 658 :: 		
_Div_FP_Lab_5:
;__Lib_MathDouble.c, 659 :: 		
0x19B6	0x0840    LSRS	R0, R0, #1
;__Lib_MathDouble.c, 660 :: 		
0x19B8	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 661 :: 		
0x19BA	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 662 :: 		
0x19BC	0xD1F7    BNE	_Div_FP_Lab_6
;__Lib_MathDouble.c, 663 :: 		
0x19BE	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 664 :: 		
0x19C0	0xD00A    BEQ	_Div_FP_Lab_7
;__Lib_MathDouble.c, 665 :: 		
0x19C2	0x4291    CMP	R1, R2
;__Lib_MathDouble.c, 666 :: 		
0x19C4	0xD102    BNE	_Div_FP_Lab_8
;__Lib_MathDouble.c, 667 :: 		
0x19C6	0x2101    MOVS	R1, #1
;__Lib_MathDouble.c, 668 :: 		
0x19C8	0x07C9    LSLS	R1, R1, #31
;__Lib_MathDouble.c, 669 :: 		
0x19CA	0xE005    B	_Div_FP_Lab_7
;__Lib_MathDouble.c, 671 :: 		
_Div_FP_Lab_8:
;__Lib_MathDouble.c, 672 :: 		
0x19CC	0x4291    CMP	R1, R2
;__Lib_MathDouble.c, 673 :: 		
0x19CE	0xD201    BCS	_Div_FP_Lab_9
;__Lib_MathDouble.c, 674 :: 		
0x19D0	0x2101    MOVS	R1, #1
;__Lib_MathDouble.c, 675 :: 		
0x19D2	0xE001    B	_Div_FP_Lab_7
;__Lib_MathDouble.c, 677 :: 		
_Div_FP_Lab_9:
;__Lib_MathDouble.c, 678 :: 		
0x19D4	0x2101    MOVS	R1, #1
;__Lib_MathDouble.c, 679 :: 		
0x19D6	0x43C9    MVNS	R1, R1
;__Lib_MathDouble.c, 681 :: 		
_Div_FP_Lab_7:
;__Lib_MathDouble.c, 682 :: 		
0x19D8	0x05E0    LSLS	R0, R4, #23
;__Lib_MathDouble.c, 683 :: 		
0x19DA	0x18C0    ADDS	R0, R0, R3
;__Lib_MathDouble.c, 684 :: 		
0x19DC	0x1940    ADDS	R0, R0, R5
;__Lib_MathDouble.c, 685 :: 		
0x19DE	0xF7FEFC2D  BL	__Lib_MathDouble___Fp+0
;__Lib_MathDouble.c, 687 :: 		
_Div_FP_end:
;__Lib_MathDouble.c, 688 :: 		
0x19E2	0xBC70    POP	(R4, R5, R6)
;__Lib_MathDouble.c, 689 :: 		
0x19E4	0xE004    B	#8
0x19E6	0xBF00    NOP
0x19E8	0x0000FF80  	#-8388608
0x19EC	0x00007F80  	#2139095040
;__Lib_MathDouble.c, 690 :: 		
L_end__Div_FP:
0x19F0	0xBD00    POP	(R15)
; end of __Div_FP
__Mul_FP:
;__Lib_MathDouble.c, 494 :: 		
0x18B8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 496 :: 		
0x18BA	0x4611    MOV	R1, R2
;__Lib_MathDouble.c, 498 :: 		
0x18BC	0x4602    MOV	R2, R0
;__Lib_MathDouble.c, 499 :: 		
0x18BE	0xB470    PUSH	(R4, R5, R6)
;__Lib_MathDouble.c, 500 :: 		
0x18C0	0x404A    EORS	R2, R1
;__Lib_MathDouble.c, 501 :: 		
0x18C2	0x0FD3    LSRS	R3, R2, #31
;__Lib_MathDouble.c, 502 :: 		
0x18C4	0x07DB    LSLS	R3, R3, #31
;__Lib_MathDouble.c, 503 :: 		
0x18C6	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 504 :: 		
0x18C8	0xD034    BEQ	_Mul_FP_Lab_end
;__Lib_MathDouble.c, 505 :: 		
0x18CA	0x004A    LSLS	R2, R1, #1
;__Lib_MathDouble.c, 506 :: 		
0x18CC	0xD02A    BEQ	_Mul_FP_Lab_1
;__Lib_MathDouble.c, 507 :: 		
0x18CE	0x0E01    LSRS	R1, R0, #24
;__Lib_MathDouble.c, 508 :: 		
0x18D0	0x0E14    LSRS	R4, R2, #24
;__Lib_MathDouble.c, 509 :: 		
0x18D2	0x1909    ADDS	R1, R1, R4
;__Lib_MathDouble.c, 510 :: 		
0x18D4	0x0200    LSLS	R0, R0, #8
;__Lib_MathDouble.c, 511 :: 		
0x18D6	0x0212    LSLS	R2, R2, #8
;__Lib_MathDouble.c, 512 :: 		
0x18D8	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 513 :: 		
0x18DA	0x0A52    LSRS	R2, R2, #9
;__Lib_MathDouble.c, 514 :: 		
0x18DC	0x1884    ADDS	R4, R0, R2
;__Lib_MathDouble.c, 515 :: 		
0x18DE	0x01E5    LSLS	R5, R4, #7
;__Lib_MathDouble.c, 516 :: 		
0x18E0	0x4604    MOV	R4, R0
;__Lib_MathDouble.c, 517 :: 		
0x18E2	0x4354    MULS	R4, R2, R4
;__Lib_MathDouble.c, 518 :: 		
0x18E4	0x0A00    LSRS	R0, R0, #8
;__Lib_MathDouble.c, 519 :: 		
0x18E6	0x0A12    LSRS	R2, R2, #8
;__Lib_MathDouble.c, 520 :: 		
0x18E8	0x042E    LSLS	R6, R5, #16
;__Lib_MathDouble.c, 521 :: 		
0x18EA	0x4350    MULS	R0, R2, R0
;__Lib_MathDouble.c, 522 :: 		
0x18EC	0x19A4    ADDS	R4, R4, R6
;__Lib_MathDouble.c, 523 :: 		
0x18EE	0x1942    ADDS	R2, R0, R5
;__Lib_MathDouble.c, 524 :: 		
0x18F0	0x0C20    LSRS	R0, R4, #16
;__Lib_MathDouble.c, 525 :: 		
0x18F2	0x43C5    MVNS	R5, R0
;__Lib_MathDouble.c, 526 :: 		
0x18F4	0x18AA    ADDS	R2, R5, R2
;__Lib_MathDouble.c, 527 :: 		
0x18F6	0x0C12    LSRS	R2, R2, #16
;__Lib_MathDouble.c, 528 :: 		
0x18F8	0x2501    MOVS	R5, #1
;__Lib_MathDouble.c, 529 :: 		
0x18FA	0x397F    SUBS	R1, #127
;__Lib_MathDouble.c, 530 :: 		
0x18FC	0x1C52    ADDS	R2, R2, #1
;__Lib_MathDouble.c, 531 :: 		
0x18FE	0x03AD    LSLS	R5, R5, #14
;__Lib_MathDouble.c, 532 :: 		
0x1900	0x1952    ADDS	R2, R2, R5
;__Lib_MathDouble.c, 533 :: 		
0x1902	0x0412    LSLS	R2, R2, #16
;__Lib_MathDouble.c, 534 :: 		
0x1904	0x0424    LSLS	R4, R4, #16
;__Lib_MathDouble.c, 535 :: 		
0x1906	0xD000    BEQ	_Mul_FP_Lab_2
;__Lib_MathDouble.c, 536 :: 		
0x1908	0x1C52    ADDS	R2, R2, #1
;__Lib_MathDouble.c, 538 :: 		
_Mul_FP_Lab_2:
;__Lib_MathDouble.c, 539 :: 		
0x190A	0x4310    ORRS	R0, R2
;__Lib_MathDouble.c, 540 :: 		
0x190C	0xD401    BMI	_Mul_FP_Lab_3
;__Lib_MathDouble.c, 541 :: 		
0x190E	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 542 :: 		
0x1910	0x1E49    SUBS	R1, R1, #1
;__Lib_MathDouble.c, 544 :: 		
_Mul_FP_Lab_3:
;__Lib_MathDouble.c, 545 :: 		
0x1912	0xB2C2    UXTB	R2, R0
;__Lib_MathDouble.c, 546 :: 		
0x1914	0x060C    LSLS	R4, R1, #24
;__Lib_MathDouble.c, 547 :: 		
0x1916	0x09C0    LSRS	R0, R0, #7
;__Lib_MathDouble.c, 548 :: 		
0x1918	0x1820    ADDS	R0, R4, R0
;__Lib_MathDouble.c, 549 :: 		
0x191A	0x1C40    ADDS	R0, R0, #1
;__Lib_MathDouble.c, 550 :: 		
0x191C	0x0840    LSRS	R0, R0, #1
;__Lib_MathDouble.c, 551 :: 		
0x191E	0x2A80    CMP	R2, #128
;__Lib_MathDouble.c, 552 :: 		
0x1920	0xD002    BEQ	_Mul_FP_Lab_4
;__Lib_MathDouble.c, 553 :: 		
0x1922	0xE003    B	_Mul_FP_Lab_5
;__Lib_MathDouble.c, 555 :: 		
_Mul_FP_Lab_1:
;__Lib_MathDouble.c, 556 :: 		
0x1924	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 558 :: 		
0x1926	0xE005    B	_Mul_FP_Lab_end
;__Lib_MathDouble.c, 561 :: 		
_Mul_FP_Lab_4:
;__Lib_MathDouble.c, 562 :: 		
0x1928	0x0840    LSRS	R0, R0, #1
;__Lib_MathDouble.c, 563 :: 		
0x192A	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 565 :: 		
_Mul_FP_Lab_5:
;__Lib_MathDouble.c, 566 :: 		
0x192C	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 567 :: 		
0x192E	0xDA00    BGE	_Mul_FP_Lab_6
;__Lib_MathDouble.c, 568 :: 		
0x1930	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 570 :: 		
_Mul_FP_Lab_6:
;__Lib_MathDouble.c, 571 :: 		
0x1932	0x4318    ORRS	R0, R3
;__Lib_MathDouble.c, 573 :: 		
_Mul_FP_Lab_end:
;__Lib_MathDouble.c, 574 :: 		
0x1934	0xBC70    POP	(R4, R5, R6)
;__Lib_MathDouble.c, 576 :: 		
L_end__Mul_FP:
0x1936	0xB001    ADD	SP, SP, #4
0x1938	0x4770    BX	LR
; end of __Mul_FP
_calculatePPM:
;base_mq.c, 3 :: 		double calculatePPM(double adcValue,double R0,double cal_data)
; cal_data start address is: 8 (R2)
; R0 start address is: 4 (R1)
; adcValue start address is: 0 (R0)
0x1A40	0xB500    PUSH	(R14)
; cal_data end address is: 8 (R2)
; R0 end address is: 4 (R1)
; adcValue end address is: 0 (R0)
; adcValue start address is: 0 (R0)
; R0 start address is: 4 (R1)
; cal_data start address is: 8 (R2)
;base_mq.c, 5 :: 		return  (double) map((double)adcValue,(double)R0,(double)cal_data,0,MAX_GAS_LEVEL);
0x1A42	0x4B03    LDR	R3, [PC, #12]
0x1A44	0xB408    PUSH	(R3)
0x1A46	0x2300    MOVS	R3, #0
; cal_data end address is: 8 (R2)
; R0 end address is: 4 (R1)
; adcValue end address is: 0 (R0)
0x1A48	0xF7FEFDDA  BL	_map+0
0x1A4C	0xB001    ADD	SP, SP, #4
;base_mq.c, 6 :: 		}
L_end_calculatePPM:
0x1A4E	0xBD00    POP	(R15)
0x1A50	0x4000461C  	#1176256512
; end of _calculatePPM
_map:
;base_mq.c, 8 :: 		double map(double x, double in_min, double in_max, double out_min, double out_max)
; x start address is: 0 (R0)
0x0600	0xB500    PUSH	(R14)
0x0602	0xB086    SUB	SP, SP, #24
0x0604	0x9100    STR	R1, [SP, #0]
0x0606	0x9201    STR	R2, [SP, #4]
0x0608	0x9302    STR	R3, [SP, #8]
; x end address is: 0 (R0)
; x start address is: 0 (R0)
0x060A	0x9C07    LDR	R4, [SP, #28]
0x060C	0x9407    STR	R4, [SP, #28]
;base_mq.c, 10 :: 		return (double)(x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
0x060E	0x9A00    LDR	R2, [SP, #0]
0x0610	0xF001FA0E  BL	__Sub_FP+0
; x end address is: 0 (R0)
0x0614	0x4604    MOV	R4, R0
0x0616	0x9405    STR	R4, [SP, #20]
0x0618	0x9A02    LDR	R2, [SP, #8]
0x061A	0x9807    LDR	R0, [SP, #28]
0x061C	0xF001FA08  BL	__Sub_FP+0
0x0620	0x9A05    LDR	R2, [SP, #20]
0x0622	0xF001F949  BL	__Mul_FP+0
0x0626	0x9005    STR	R0, [SP, #20]
0x0628	0x9A00    LDR	R2, [SP, #0]
0x062A	0x9801    LDR	R0, [SP, #4]
0x062C	0xF001FA00  BL	__Sub_FP+0
0x0630	0x9003    STR	R0, [SP, #12]
0x0632	0x9A03    LDR	R2, [SP, #12]
0x0634	0x9805    LDR	R0, [SP, #20]
0x0636	0xF001F98B  BL	__Div_FP+0
0x063A	0x9A02    LDR	R2, [SP, #8]
0x063C	0xF7FFFF8A  BL	__Add_FP+0
;base_mq.c, 11 :: 		}
L_end_map:
0x0640	0xB006    ADD	SP, SP, #24
0x0642	0xBD00    POP	(R15)
; end of _map
_ReadVrefIntValue:
;adc_func.c, 162 :: 		void ReadVrefIntValue()
0x0D4C	0xB500    PUSH	(R14)
;adc_func.c, 164 :: 		float VrefIntValue = 0;
;adc_func.c, 165 :: 		ADC_CCR |= ADC_CCR_VREFEN;
0x0D4E	0x480E    LDR	R0, [PC, #56]
0x0D50	0x6801    LDR	R1, [R0, #0]
0x0D52	0x480E    LDR	R0, [PC, #56]
0x0D54	0x4301    ORRS	R1, R0
0x0D56	0x480C    LDR	R0, [PC, #48]
0x0D58	0x6001    STR	R1, [R0, #0]
;adc_func.c, 166 :: 		VrefIntValue = Read_ADC_chanell(VREF_INT_CHANELL,32);
0x0D5A	0x2120    MOVS	R1, #32
0x0D5C	0x2011    MOVS	R0, #17
0x0D5E	0xF000FE49  BL	_Read_ADC_chanell+0
0x0D62	0xF000FDEB  BL	__UnsignedIntegralToFloat+0
; VrefIntValue start address is: 28 (R7)
0x0D66	0x4607    MOV	R7, R0
;adc_func.c, 167 :: 		VrefIntVoltage = (3.3*(*VREF_INT_CAL_ADDR))/(float)VrefIntValue*0.25;
0x0D68	0x4809    LDR	R0, [PC, #36]
0x0D6A	0x8800    LDRH	R0, [R0, #0]
0x0D6C	0xF000FDE6  BL	__UnsignedIntegralToFloat+0
0x0D70	0x4A08    LDR	R2, [PC, #32]
0x0D72	0xF000FDA1  BL	__Mul_FP+0
0x0D76	0x463A    MOV	R2, R7
0x0D78	0xF000FDEA  BL	__Div_FP+0
; VrefIntValue end address is: 28 (R7)
0x0D7C	0x4A06    LDR	R2, [PC, #24]
0x0D7E	0xF000FD9B  BL	__Mul_FP+0
0x0D82	0x4906    LDR	R1, [PC, #24]
0x0D84	0x6008    STR	R0, [R1, #0]
;adc_func.c, 168 :: 		}
L_end_ReadVrefIntValue:
0x0D86	0xBD00    POP	(R15)
0x0D88	0x27084001  	1073817352
0x0D8C	0x00000040  	#4194304
0x0D90	0xF7BA1FFF  	536868794
0x0D94	0x33334053  	#1079194419
0x0D98	0x00003E80  	#1048576000
0x0D9C	0x00302000  	536870960
; end of _ReadVrefIntValue
_ComputeTemperature:
;adc_func.c, 176 :: 		void ComputeTemperature()
0x0C54	0xB500    PUSH	(R14)
0x0C56	0xB083    SUB	SP, SP, #12
;adc_func.c, 178 :: 		float measure = 0;
;adc_func.c, 179 :: 		ADC_CCR |= ADC_CCR_TSEN;
0x0C58	0x4821    LDR	R0, [PC, #132]
0x0C5A	0x6801    LDR	R1, [R0, #0]
0x0C5C	0x4821    LDR	R0, [PC, #132]
0x0C5E	0x4301    ORRS	R1, R0
0x0C60	0x481F    LDR	R0, [PC, #124]
0x0C62	0x6001    STR	R1, [R0, #0]
;adc_func.c, 180 :: 		measure = Read_ADC_chanell(TEMP_SENS_CHANELL,64);
0x0C64	0x2140    MOVS	R1, #64
0x0C66	0x2010    MOVS	R0, #16
0x0C68	0xF000FEC4  BL	_Read_ADC_chanell+0
0x0C6C	0xF000FE66  BL	__UnsignedIntegralToFloat+0
;adc_func.c, 181 :: 		temperature = ((measure * VDD_APPLI / VDD_CALIB) - (int32_t) *TEMP30_CAL_ADDR ) ;
0x0C70	0x4A1D    LDR	R2, [PC, #116]
0x0C72	0xF000FE21  BL	__Mul_FP+0
0x0C76	0x4A1D    LDR	R2, [PC, #116]
0x0C78	0xF000FE6A  BL	__Div_FP+0
0x0C7C	0x9002    STR	R0, [SP, #8]
0x0C7E	0x481C    LDR	R0, [PC, #112]
0x0C80	0x8800    LDRH	R0, [R0, #0]
0x0C82	0xF7FFFCDF  BL	__SignedIntegralToFloat+0
0x0C86	0x9001    STR	R0, [SP, #4]
0x0C88	0x9802    LDR	R0, [SP, #8]
0x0C8A	0x9100    STR	R1, [SP, #0]
0x0C8C	0x9901    LDR	R1, [SP, #4]
0x0C8E	0x460A    MOV	R2, R1
0x0C90	0xF000FECE  BL	__Sub_FP+0
0x0C94	0x9900    LDR	R1, [SP, #0]
0x0C96	0x4917    LDR	R1, [PC, #92]
0x0C98	0x6008    STR	R0, [R1, #0]
;adc_func.c, 182 :: 		temperature = temperature * (int32_t)(110 - 30);
0x0C9A	0x4816    LDR	R0, [PC, #88]
0x0C9C	0x6802    LDR	R2, [R0, #0]
0x0C9E	0x4816    LDR	R0, [PC, #88]
0x0CA0	0xF000FE0A  BL	__Mul_FP+0
0x0CA4	0x4913    LDR	R1, [PC, #76]
0x0CA6	0x6008    STR	R0, [R1, #0]
;adc_func.c, 183 :: 		temperature = temperature / (int32_t)(*TEMP110_CAL_ADDR - *TEMP30_CAL_ADDR);
0x0CA8	0x4811    LDR	R0, [PC, #68]
0x0CAA	0x8801    LDRH	R1, [R0, #0]
0x0CAC	0x4813    LDR	R0, [PC, #76]
0x0CAE	0x8800    LDRH	R0, [R0, #0]
0x0CB0	0x1A40    SUBS	R0, R0, R1
0x0CB2	0xB280    UXTH	R0, R0
0x0CB4	0xF7FFFCC6  BL	__SignedIntegralToFloat+0
0x0CB8	0x9001    STR	R0, [SP, #4]
0x0CBA	0x480E    LDR	R0, [PC, #56]
0x0CBC	0x6800    LDR	R0, [R0, #0]
0x0CBE	0x9100    STR	R1, [SP, #0]
0x0CC0	0x9901    LDR	R1, [SP, #4]
0x0CC2	0x460A    MOV	R2, R1
0x0CC4	0xF000FE44  BL	__Div_FP+0
0x0CC8	0x9900    LDR	R1, [SP, #0]
0x0CCA	0x490A    LDR	R1, [PC, #40]
0x0CCC	0x6008    STR	R0, [R1, #0]
;adc_func.c, 184 :: 		temperature = temperature + 30;
0x0CCE	0x4809    LDR	R0, [PC, #36]
0x0CD0	0x6802    LDR	R2, [R0, #0]
0x0CD2	0x480B    LDR	R0, [PC, #44]
0x0CD4	0xF7FFFC3E  BL	__Add_FP+0
0x0CD8	0x4906    LDR	R1, [PC, #24]
0x0CDA	0x6008    STR	R0, [R1, #0]
;adc_func.c, 185 :: 		}
L_end_ComputeTemperature:
0x0CDC	0xB003    ADD	SP, SP, #12
0x0CDE	0xBD00    POP	(R15)
0x0CE0	0x27084001  	1073817352
0x0CE4	0x00000080  	#8388608
0x0CE8	0x00004396  	#1133903872
0x0CEC	0x000043A5  	#1134886912
0x0CF0	0xF7B81FFF  	536868792
0x0CF4	0x00342000  	536870964
0x0CF8	0x000042A0  	#1117782016
0x0CFC	0xF7C21FFF  	536868802
0x0D00	0x000041F0  	#1106247680
; end of _ComputeTemperature
__SignedIntegralToFloat:
;__Lib_MathDouble.c, 202 :: 		
0x0644	0xB500    PUSH	(R14)
;__Lib_MathDouble.c, 204 :: 		
0x0646	0x17C2    ASRS	R2, R0, #31
;__Lib_MathDouble.c, 205 :: 		
0x0648	0x0FC1    LSRS	R1, R0, #31
;__Lib_MathDouble.c, 206 :: 		
0x064A	0x4050    EORS	R0, R2
;__Lib_MathDouble.c, 207 :: 		
0x064C	0xB410    PUSH	(R4)
;__Lib_MathDouble.c, 208 :: 		
0x064E	0x1840    ADDS	R0, R0, R1
;__Lib_MathDouble.c, 209 :: 		
0x0650	0x07CA    LSLS	R2, R1, #31
;__Lib_MathDouble.c, 210 :: 		
0x0652	0x2396    MOVS	R3, #150
;__Lib_MathDouble.c, 211 :: 		
0x0654	0x2100    MOVS	R1, #0
;__Lib_MathDouble.c, 212 :: 		
0x0656	0xF7FFFEF1  BL	__Lib_MathDouble___Float_Aux+0
;__Lib_MathDouble.c, 213 :: 		
0x065A	0xBC10    POP	(R4)
;__Lib_MathDouble.c, 214 :: 		
0x065C	0x0000    MOVS	R0, R0
;__Lib_MathDouble.c, 216 :: 		
L_end__SignedIntegralToFloat:
0x065E	0xBD00    POP	(R15)
; end of __SignedIntegralToFloat
_ControlAnalogFlags:
;adc_func.c, 534 :: 		void ControlAnalogFlags()
0x1DE0	0xB500    PUSH	(R14)
;adc_func.c, 540 :: 		if(getAdcControlStatus())
0x1DE2	0xF7FFF893  BL	_getAdcControlStatus+0
0x1DE6	0x2800    CMP	R0, #0
0x1DE8	0xD100    BNE	#0
0x1DEA	0xE079    B	L_ControlAnalogFlags111
;adc_func.c, 544 :: 		&board_sensor_count,&board_sensor_count1);
0x1DEC	0x4D41    LDR	R5, [PC, #260]
0x1DEE	0x4C42    LDR	R4, [PC, #264]
;adc_func.c, 543 :: 		ANALOG_DELAY_ON,ANALOG_DELAY_OFF,MS_IN_CYCLE,&flag_t.board_sensor_status,
0x1DF0	0x4B42    LDR	R3, [PC, #264]
0x1DF2	0x220A    MOVS	R2, #10
0x1DF4	0x4942    LDR	R1, [PC, #264]
;adc_func.c, 542 :: 		one_level_comparator_ms(ALARM_LEVEL,BoardSensorPPM,ANALOG_GISTERESIS,
0x1DF6	0x4843    LDR	R0, [PC, #268]
0x1DF8	0x6800    LDR	R0, [R0, #0]
;adc_func.c, 544 :: 		&board_sensor_count,&board_sensor_count1);
0x1DFA	0xB420    PUSH	(R5)
0x1DFC	0xB410    PUSH	(R4)
;adc_func.c, 543 :: 		ANALOG_DELAY_ON,ANALOG_DELAY_OFF,MS_IN_CYCLE,&flag_t.board_sensor_status,
0x1DFE	0xB408    PUSH	(R3)
0x1E00	0xB404    PUSH	(R2)
0x1E02	0xB402    PUSH	(R1)
0x1E04	0x4B3E    LDR	R3, [PC, #248]
;adc_func.c, 542 :: 		one_level_comparator_ms(ALARM_LEVEL,BoardSensorPPM,ANALOG_GISTERESIS,
0x1E06	0x4A40    LDR	R2, [PC, #256]
0x1E08	0x4601    MOV	R1, R0
0x1E0A	0x4840    LDR	R0, [PC, #256]
;adc_func.c, 544 :: 		&board_sensor_count,&board_sensor_count1);
;adc_func.c, 543 :: 		ANALOG_DELAY_ON,ANALOG_DELAY_OFF,MS_IN_CYCLE,&flag_t.board_sensor_status,
;adc_func.c, 544 :: 		&board_sensor_count,&board_sensor_count1);
0x1E0C	0xF7FEFFEC  BL	_one_level_comparator_ms+0
0x1E10	0xB005    ADD	SP, SP, #20
;adc_func.c, 548 :: 		&forward_sensor_count,&forward_sensor_count1);
0x1E12	0x4D3F    LDR	R5, [PC, #252]
0x1E14	0x4C3F    LDR	R4, [PC, #252]
;adc_func.c, 547 :: 		ANALOG_DELAY_ON,ANALOG_DELAY_OFF,MS_IN_CYCLE,&flag_t.forward_sensor_status,
0x1E16	0x4B40    LDR	R3, [PC, #256]
0x1E18	0x220A    MOVS	R2, #10
0x1E1A	0x4939    LDR	R1, [PC, #228]
;adc_func.c, 546 :: 		one_level_comparator_ms(ALARM_LEVEL,ForwardSensorPPM,ANALOG_GISTERESIS,
0x1E1C	0x483F    LDR	R0, [PC, #252]
0x1E1E	0x6800    LDR	R0, [R0, #0]
;adc_func.c, 548 :: 		&forward_sensor_count,&forward_sensor_count1);
0x1E20	0xB420    PUSH	(R5)
0x1E22	0xB410    PUSH	(R4)
;adc_func.c, 547 :: 		ANALOG_DELAY_ON,ANALOG_DELAY_OFF,MS_IN_CYCLE,&flag_t.forward_sensor_status,
0x1E24	0xB408    PUSH	(R3)
0x1E26	0xB404    PUSH	(R2)
0x1E28	0xB402    PUSH	(R1)
0x1E2A	0x4B35    LDR	R3, [PC, #212]
;adc_func.c, 546 :: 		one_level_comparator_ms(ALARM_LEVEL,ForwardSensorPPM,ANALOG_GISTERESIS,
